# Core FastAPI and Server
fastapi>=0.110.0,<0.112.0
uvicorn[standard]>=0.29.0,<0.31.0

# Configuration and Environment
python-dotenv>=1.0.0,<1.1.0
PyYAML>=6.0,<6.1

# API Client (for AIHandler to communicate with OpenRouter and Hugging Face)
aiohttp>=3.9.0,<3.10.0

# --- NLP & Text Processing Libraries (Now uncommented as likely used) ---
# For QuestionProcessor (Language Detection)
langdetect>=1.0.9,<1.1.0

# For QuestionProcessor (Advanced NLP - tokenization, lemmatization, etc.)
nltk>=3.8.0,<3.9.0

# For WebsiteResearcher (Advanced Text Processing - TF-IDF)
scikit-learn>=1.3.0,<1.5.0 # Includes numpy as a dependency

# For Utils (System Info - validate_environment)
psutil>=5.9.0,<5.10.0 # Uncommented as _get_system_info in utils.py tries to use it

# --- Testing Framework (typically in a separate requirements-dev.txt) ---
# pytest>=7.4.0,<8.3.0
# pytest-asyncio>=0.21.0,<0.24.0
# pytest-cov>=4.1.0,<5.1.0 # For test coverage reports
# httpx>=0.26.0,<0.28.0 # Often used with TestClient for more control or if TestClient has limitations

# --- Linters and Formatters (development only) ---
# flake8>=6.0.0,<7.1.0
# black>=23.0.0,<25.0.0
# isort>=5.12.0,<5.13.0

# Other explicitly listed dependencies from your file
requests>=2.28.0,<3.0.0
aiofiles>=23.1.0,<24.0.0
regex>=2023.10.3
